E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.manifest
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.application
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe.manifest
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.application
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
E:\Documents\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.manifest
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.application
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe.manifest
E:\Documents\Uni Work\Visual Studio 2013\Projects\ProjectEuler\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.application
